pokeid,pokename,type_1,hp,attack,defense,special_attack,special_defense,speed
10065,,Grass,70,110,75,145,85,145
25,Pikachu,Electric,35,55,40,50,50,90
26,Raichu,Electric,60,90,55,90,80,110
81,Magnemite,Electric,25,35,70,95,55,45
82,Magneton,Electric,50,60,95,120,70,70
100,Voltorb,Electric,40,30,50,55,55,100
101,Electrode,Electric,60,50,70,80,80,140
125,Electabuzz,Electric,65,83,57,95,85,105
135,Jolteon,Electric,65,65,60,110,95,130
145,Zapdos,Electric,90,90,85,125,90,100
172,Pichu,Electric,20,40,15,35,35,60
179,Mareep,Electric,55,40,40,65,45,35
180,Flaaffy,Electric,70,55,55,80,60,45
181,Ampharos,Electric,90,75,85,115,90,55
239,Elekid,Electric,45,63,37,65,55,95
243,Raikou,Electric,90,85,75,115,100,115
309,Electrike,Electric,40,45,40,65,40,65
310,Manectric,Electric,70,75,60,105,60,105
311,Plusle,Electric,60,50,40,85,75,95
312,Minun,Electric,60,40,50,75,85,95
403,Shinx,Electric,45,65,34,40,34,45
404,Luxio,Electric,60,85,49,60,49,60
405,Luxray,Electric,80,120,79,95,79,70
417,Pachirisu,Electric,60,45,70,45,90,95
462,Magnezone,Electric,70,70,115,130,90,60
466,Electivire,Electric,75,123,67,95,85,95
479,Rotom,Electric,50,50,77,95,77,91
522,Blitzle,Electric,45,60,32,50,32,76
523,Zebstrika,Electric,75,100,63,80,63,116
587,Emolga,Electric,55,75,60,75,60,103
602,Tynamo,Electric,35,55,40,45,40,60
603,Eelektrik,Electric,65,85,70,75,70,40
604,Eelektross,Electric,85,115,80,105,80,50
642,Thundurus,Electric,79,115,70,125,80,111
694,Helioptile,Electric,44,38,33,61,43,70
695,Heliolisk,Electric,62,55,52,109,94,109
702,Dedenne,Electric,67,58,57,81,67,101
10008,,Electric,50,65,107,105,107,86
10009,,Electric,50,65,107,105,107,86
10010,,Electric,50,65,107,105,107,86
10011,,Electric,50,65,107,105,107,86
10012,,Electric,50,65,107,105,107,86
10020,,Electric,79,105,70,145,80,101
10045,,Electric,90,95,105,165,110,45
10055,,Electric,70,75,80,135,80,135
10080,,Electric,35,55,40,50,50,90
10081,,Electric,35,55,40,50,50,90
10082,,Electric,35,55,40,50,50,90
10083,,Electric,35,55,40,50,50,90
10084,,Electric,35,55,40,50,50,90
10085,,Electric,35,55,40,50,50,90
63,Abra,Psychic,25,20,15,105,55,90
64,Kadabra,Psychic,40,35,30,120,70,105
65,Alakazam,Psychic,55,50,45,135,95,120
96,Drowzee,Psychic,60,48,45,43,90,42
97,Hypno,Psychic,85,73,70,73,115,67
122,Mr. Mime,Psychic,40,45,65,100,120,90
150,Mewtwo,Psychic,106,110,90,154,90,130
151,Mew,Psychic,100,100,100,100,100,100
177,Natu,Psychic,40,50,45,70,45,70
178,Xatu,Psychic,65,75,70,95,70,95
196,Espeon,Psychic,65,65,60,130,95,110
201,Unown,Psychic,48,72,48,72,48,48
202,Wobbuffet,Psychic,190,33,58,33,58,33
249,Lugia,Psychic,106,90,130,90,154,110
251,Celebi,Psychic,100,100,100,100,100,100
280,Ralts,Psychic,28,25,25,45,35,40
281,Kirlia,Psychic,38,35,35,65,55,50
282,Gardevoir,Psychic,68,65,65,125,115,80
325,Spoink,Psychic,60,25,35,70,80,60
326,Grumpig,Psychic,80,45,65,90,110,80
358,Chimecho,Psychic,65,50,70,95,80,65
360,Wynaut,Psychic,95,23,48,23,48,23
386,Deoxys,Psychic,50,150,50,150,50,150
433,Chingling,Psychic,45,30,50,65,50,45
439,Mime Jr.,Psychic,20,25,45,70,90,60
475,Gallade,Psychic,68,125,65,65,115,80
480,Uxie,Psychic,75,75,130,75,130,95
481,Mesprit,Psychic,80,105,105,105,105,80
482,Azelf,Psychic,75,125,70,125,70,115
488,Cresselia,Psychic,120,70,120,75,130,85
494,Victini,Psychic,100,100,100,100,100,100
517,Munna,Psychic,76,25,45,67,55,24
518,Musharna,Psychic,116,55,85,107,95,29
527,Woobat,Psychic,55,45,43,55,43,72
528,Swoobat,Psychic,67,57,55,77,55,114
561,Sigilyph,Psychic,72,58,80,103,80,97
574,Gothita,Psychic,45,30,50,55,65,45
575,Gothorita,Psychic,60,45,70,75,85,55
576,Gothitelle,Psychic,70,55,95,95,110,65
577,Solosis,Psychic,45,30,40,105,50,20
578,Duosion,Psychic,65,40,50,125,60,30
579,Reuniclus,Psychic,110,65,75,125,85,30
605,Elgyem,Psychic,55,55,55,85,55,30
606,Beheeyem,Psychic,75,75,75,125,95,40
677,Espurr,Psychic,62,48,54,63,60,68
678,Meowstic,Psychic,74,48,76,83,81,104
720,Hoopa,Psychic,80,110,60,150,130,70
10001,,Psychic,50,180,20,180,20,150
10002,,Psychic,50,70,160,70,160,90
10003,,Psychic,50,95,90,95,90,180
10025,,Psychic,74,48,76,83,81,104
10037,,Psychic,55,50,65,175,95,150
10043,,Psychic,106,190,100,154,100,130
10044,,Psychic,106,150,70,194,120,140
10051,,Psychic,68,85,65,165,135,100
10068,,Psychic,68,165,95,65,115,110
10086,,Psychic,80,160,60,170,130,80
124,Jynx,Ice,65,50,35,115,95,95
144,Articuno,Ice,90,85,100,95,125,85
220,Swinub,Ice,50,50,40,30,30,50
221,Piloswine,Ice,100,100,80,60,60,50
225,Delibird,Ice,45,55,45,65,45,75
238,Smoochum,Ice,45,30,15,85,65,65
361,Snorunt,Ice,50,50,50,50,50,50
362,Glalie,Ice,80,80,80,80,80,80
363,Spheal,Ice,70,40,50,55,50,25
364,Sealeo,Ice,90,60,70,75,70,45
365,Walrein,Ice,110,80,90,95,90,65
378,Regice,Ice,80,50,100,100,200,50
471,Glaceon,Ice,65,60,110,130,95,65
473,Mamoswine,Ice,110,130,80,70,60,80
478,Froslass,Ice,70,80,70,80,70,110
582,Vanillite,Ice,36,50,50,65,60,44
583,Vanillish,Ice,51,65,65,80,75,59
584,Vanilluxe,Ice,71,95,85,110,95,79
613,Cubchoo,Ice,55,70,40,60,40,40
614,Beartic,Ice,95,110,80,70,80,50
615,Cryogonal,Ice,70,50,30,95,135,105
712,Bergmite,Ice,55,69,85,32,35,28
713,Avalugg,Ice,95,117,184,44,46,28
10015,,Ice,70,70,70,70,70,70
10074,,Ice,80,120,80,120,80,100
147,Dratini,Dragon,41,64,45,50,50,50
148,Dragonair,Dragon,61,84,65,70,70,70
149,Dragonite,Dragon,91,134,95,100,100,80
334,Altaria,Dragon,75,70,90,70,105,80
371,Bagon,Dragon,45,75,60,40,30,50
372,Shelgon,Dragon,65,95,100,60,50,50
373,Salamence,Dragon,95,135,80,110,80,100
380,Latias,Dragon,80,80,90,110,130,110
381,Latios,Dragon,80,90,80,130,110,110
384,Rayquaza,Dragon,105,150,90,150,90,95
443,Gible,Dragon,58,70,45,40,45,42
444,Gabite,Dragon,68,90,65,50,55,82
445,Garchomp,Dragon,108,130,95,80,85,102
610,Axew,Dragon,46,87,60,30,40,57
611,Fraxure,Dragon,66,117,70,40,50,67
612,Haxorus,Dragon,76,147,90,60,70,97
621,Druddigon,Dragon,77,120,90,60,90,48
643,Reshiram,Dragon,100,120,100,150,120,90
644,Zekrom,Dragon,100,150,120,120,100,90
646,Kyurem,Dragon,125,130,90,130,90,95
704,Goomy,Dragon,45,50,35,55,75,40
705,Sliggoo,Dragon,68,75,53,83,113,60
706,Goodra,Dragon,90,100,70,110,150,80
718,Zygarde,Dragon,108,100,121,81,95,95
10022,,Dragon,125,170,100,120,90,95
10023,,Dragon,125,120,90,170,100,95
10058,,Dragon,108,170,115,120,95,92
10062,,Dragon,80,100,120,140,150,110
10063,,Dragon,80,130,100,160,120,110
10067,,Dragon,75,110,110,110,105,80
10079,,Dragon,105,180,100,180,100,115
10089,,Dragon,95,145,130,120,90,120
197,Umbreon,Dark,95,65,110,60,130,65
198,Murkrow,Dark,60,85,42,85,42,91
215,Sneasel,Dark,55,95,55,35,75,115
228,Houndour,Dark,45,60,30,80,50,65
229,Houndoom,Dark,75,90,50,110,80,95
261,Poochyena,Dark,35,55,35,30,30,35
262,Mightyena,Dark,70,90,70,60,60,70
302,Sableye,Dark,50,75,75,65,65,50
359,Absol,Dark,65,130,60,75,60,75
430,Honchkrow,Dark,100,125,52,105,52,71
461,Weavile,Dark,70,120,65,45,85,125
491,Darkrai,Dark,70,90,90,135,90,125
509,Purrloin,Dark,41,50,37,50,37,66
510,Liepard,Dark,64,88,50,88,50,106
559,Scraggy,Dark,50,75,70,35,70,48
560,Scrafty,Dark,65,90,115,45,115,58
570,Zorua,Dark,40,65,40,80,40,65
571,Zoroark,Dark,60,105,60,120,60,105
624,Pawniard,Dark,45,85,70,40,40,60
625,Bisharp,Dark,65,125,100,60,70,70
629,Vullaby,Dark,70,55,75,45,65,60
630,Mandibuzz,Dark,110,65,105,55,95,80
633,Deino,Dark,52,65,50,45,50,38
634,Zweilous,Dark,72,85,70,65,70,58
635,Hydreigon,Dark,92,105,90,125,90,98
686,Inkay,Dark,53,54,53,37,46,45
687,Malamar,Dark,86,92,88,68,75,73
717,Yveltal,Dark,126,131,95,131,98,99
10048,,Dark,75,90,90,140,90,115
10057,,Dark,65,150,60,115,60,115
10066,,Dark,50,85,125,85,115,20
35,Clefairy,Fairy,70,45,48,60,65,35
36,Clefable,Fairy,95,70,73,95,90,60
173,Cleffa,Fairy,50,25,28,45,55,15
175,Togepi,Fairy,35,20,65,40,65,20
176,Togetic,Fairy,55,40,85,80,105,40
209,Snubbull,Fairy,60,80,50,40,40,30
210,Granbull,Fairy,90,120,75,60,60,45
468,Togekiss,Fairy,85,50,95,120,115,80
669,Flabebe,Fairy,44,38,39,61,79,42
670,Floette,Fairy,54,45,47,75,98,52
671,Florges,Fairy,78,65,68,112,154,75
682,Spritzee,Fairy,78,52,60,63,65,23
683,Aromatisse,Fairy,101,72,72,99,89,29
684,Swirlix,Fairy,62,48,66,59,57,49
685,Slurpuff,Fairy,82,80,86,85,75,72
700,Sylveon,Fairy,95,65,65,110,130,60
716,Xerneas,Fairy,126,131,95,131,98,99
10061,,Fairy,74,65,67,125,128,92
